,index,HTML
<div class=""hidden-print collapse"" id=""comment-emoticons-selector"">
<ul class=""emoticon-selector list-unstyled list-inline"">
<li><a title=""[smile]"">[smile]</a></li>
<li><a title=""[beam]"">[beam]</a></li>
<li><a title=""[wink]"">[wink]</a></li>
<li><a title=""[sad]"">[sad]</a></li>
<li><a title=""[cool]"">[cool]</a></li>
<li><a title=""[innocent]"">[innocent]</a></li>
<li><a title=""[rolleyes]"">[rolleyes]</a></li>
<li><a title=""[whistling]"">[whistling]</a></li>
<li><a title=""[lol]"">[lol]</a></li>
<li><a title=""[huh]"">[huh]</a></li>
<li><a title=""[tongue]"">[tongue]</a></li>
<li><a title=""[love]"">[love]</a></li>
<li><a title=""[sleeping]"">[sleeping]</a></li>
<li><a title=""[yawn]"">[yawn]</a></li>
<li><a title=""[unsure]"">[unsure]</a></li>
<li><a title=""[angry]"">[angry]</a></li>
<li><a title=""[blink]"">[blink]</a></li>
<li><a title=""[crying]"">[crying]</a></li>
<li><a title=""[ohmy]"">[ohmy]</a></li>
<li><a title=""[scared]"">[scared]</a></li>
<li><a title=""[sleep]"">[sleep]</a></li>
<li><a title=""[sneaky]"">[sneaky]</a></li>
<li><a title=""[tongue_smile]"">[tongue_smile]</a></li>
<li><a title=""[thumbdown]"">[thumbdown]</a></li>
<li><a title=""[thumbup]"">[thumbup]</a></li>
<li><a title=""[censored]"">[censored]</a></li>
<li><a title=""[happybirthday]"">[happybirthday]</a></li>
<li><a title=""[ban]"">[ban]</a></li>
<li><a title=""[spam]"">[spam]</a></li>
<li><a title=""[offtopic]"">[offtopic]</a></li>
<li><a title=""[batman]"">[batman]</a></li>
<li><a title=""[ninja]"">[ninja]</a></li>
<li><a title=""[pirate]"">[pirate]</a></li>
<li><a title=""[alien]"">[alien]</a></li>
</ul>
</div>
<div class=""form-group"">
<label class=""sr-only"" for=""comment"">Comment Text</label>
<textarea class=""form-control"" id=""comment"" name=""comment"" placeholder=""Share your thoughts."" required=""required""></textarea>
</div>
</div>
<div class=""modal-footer clearfix"">
<div class=""btn-group pull-left"">
<button class=""btn btn-default"" data-dismiss=""modal"" type=""button"">Cancel</button>
</div>
<div class=""btn-group pull-right"">
<button class=""btn btn-primary"" data-loading-text=""&lt;span class='fa fa-spinner fa-spin'&gt;&lt;/span&gt; Posting"" type=""submit"">Post comment</button>
</div>
</div>
<div class=""template success"" style=""display:none"">
<!-- <div class=""media comment preview"">
    <div class=""alert alert-dismissable alert-success"">
        <button type=""button"" class=""close"" data-dismiss=""alert"" aria-hidden=""true"">&times;</button>
        <p>Your comment has been submitted.</p>
    </div>

    <div class=""comment-body media-body"">

        <div class=""avatar img-responsive""><i class=""fa fa-fw fa-user""></i></div>
        <img class=""avatar img-responsive"" src="""" alt="""" />

        <div class=""comment-heading  media-heading"">
            <strong class=""username""></strong>
        </div>
                
        <div class=""comment-text"">
            <p></p>
        </div>
    </div>
</div>
-->
</div>
</form>
</div>
</div>
</div>
<div class=""modal fade"" id=""commentReportModal"">
<div class=""modal-dialog"">
<div class=""modal-content"">
<div class=""modal-header"">
<button aria-hidden=""true"" class=""close"" data-dismiss=""modal"" type=""button"">×</button>
<h4 class=""heading modal-title"">Report</h4>
</div>
<form action=""/news/some-ozark-residents-under-water-boil-advisory/article_4ca751c0-5107-11e1-932e-0019bb2963f4.html"" id=""commentReport"" method=""post"">
<input name=""action"" type=""hidden"" value=""comments:abuse""/>
<input name=""comment_id"" type=""hidden"" value=""""/>
<div class=""modal-body"">
</div>
<div class=""modal-footer clearfix"">
<div class=""btn-group pull-left"">
<button class=""btn btn-default"" data-dismiss=""modal"" type=""button"">Cancel</button>
</div>
<div class=""btn-group pull-right"">
<button class=""btn btn-danger"" data-loading-text=""&lt;span class='fa fa-spinner fa-spin'&gt;&lt;/span&gt; Reporting"" type=""submit"">Report Abuse</button>
</div>
</div>
<div class=""template success"" style=""display:none"">
<!-- <div class=""reported alert alert-dismissable alert-danger""><button type=""button"" class=""close"" data-dismiss=""alert"" aria-hidden=""true"">&times;</button><p>Reported</p></div> -->
</div>
<div class=""template error"" style=""display:none"">
<!-- <div class=""reported alert alert-dismissable alert-danger""><button type=""button"" class=""close"" data-dismiss=""alert"" aria-hidden=""true"">&times;</button><p>There was a problem reporting this.</p></div> -->
</div>
</form>
</div>
</div>
</div>
<div class=""modal fade"" id=""commentSubscribeModal"">
<div class=""modal-dialog"">
<div class=""modal-content"">
<div class=""modal-header"">
<button aria-hidden=""true"" class=""close"" data-dismiss=""modal"" type=""button"">×</button>
<h4 class=""heading modal-title"">
<span class=""subscribe"">Watch this discussion.</span>
<span class=""unsubscribe"" style=""display:none"">Stop watching this discussion.</span>
</h4>
</div>
<form action=""/tncms/comment/subscribe/"" id=""commentSubscribe"" method=""post"">
<fieldset>
<input name=""id"" type=""hidden"" value=""4ca751c0-5107-11e1-932e-0019bb2963f4""/>
<input name=""app"" type=""hidden"" value=""editorial""/>
<div class=""modal-body"">
<div class=""subscribe"">
                            Get an email notification whenever someone contributes to the discussion
                        </div>
<div class=""unsubscribe"" style=""display:none"">
                            Notifications from this discussion will be disabled.
                        </div>
</div>
<div class=""modal-footer clearfix"">
<div class=""btn-group pull-left"">
<button class=""btn btn-default"" data-dismiss=""modal"" type=""button"">Cancel</button>
</div>
<div class=""btn-group pull-right"">
<button class=""btn btn-primary"" type=""submit"">
<span class=""subscribe"">Start watching</span>
<span class=""unsubscribe"" style=""display:none"">Stop watching</span>
</button>
</div>
</div>
</fieldset>
</form>
</div>
</div>
</div>
<div class=""comments-container"">
<section class="" subscriber-hide"" id=""comments""><div class=""block-title comment-count-title"">
<div class=""block-title-inner"">
<h3>
<span class=""fa fa-comments""></span> (0) comments 
                            
                        </h3>
</div>
</div><div class=""padding-bottom desc usernames"" id=""comment-area"">
</div>
<div class=""comments-control-panel panel panel-default hidden-print"">
<div class=""panel-body"">
<h3>Welcome to the discussion.</h3>
<div class=""not-logged-in"">
<p class=""comment-login"">
<a class=""btn btn-primary btn-block"" href=""https://ccheadliner.com/users/login/?referer_url=http%3A%2F%2Fccheadliner.com%2Fnews%2Fsome-ozark-residents-under-water-boil-advisory%2Farticle_4ca751c0-5107-11e1-932e-0019bb2963f4.html"">Log In</a>
</p>
</div>
<div class=""logged-in"">
<p class=""comment-rules""><strong>Keep it Clean.</strong> Please avoid obscene, vulgar, lewd,
racist or sexually-oriented language.<br/>
<strong>PLEASE TURN OFF YOUR CAPS LOCK.</strong><br/>
<strong>Don't Threaten.</strong> Threats of harming another
person will not be tolerated.<br/>
<strong>Be Truthful.</strong> Don't knowingly lie about anyone
or anything.<br/>
<strong>Be Nice.</strong> No racism, sexism or any sort of -ism
that is degrading to another person.<br/>
<strong>Be Proactive.</strong> Use the 'Report' link on
each comment to let us know of abusive posts.<br/>
<strong>Share with Us.</strong> We'd love to hear eyewitness
accounts, the history behind an article.
</p>
<div class=""row"">
<div class=""col-sm-6"">
<a class=""comment-post btn btn-block btn-primary"">Post a comment</a>
</div>
<div class=""col-sm-6"">
<a class=""watch btn btn-block btn-default"">
<span class=""subscribe"">Watch this discussion.</span>
<span class=""unsubscribe"">Stop watching this discussion.</span>
</a>
</div>
</div>
</div>
</div>
</div>
</section>
</div></div>
</div>
</div>
</div>
</div><div class=""main-sidebar col-lg-4 col-md-5 hidden-print"">
<div class=""main-sidebar-wrap"">
<div class=""tncms-region hidden-print"" id=""tncms-region-article_side_top""></div>
<div data-tnt-ads-tmp='{""vendor"":""blox"",""type"":""region"",""region"":""fixed-big-ad-top"",""id"":""fixed-big-ad-top"",""pos"":""fixed-big-ad-top, atf"",""fold"":""above"",""include_domain"":null,""size"":""[[300,250], [300,600]]"",""height"":""250"",""width"":""300"",""not_mobile"":false,""js"":{""video"":""https:\/\/bloximages.chicago2.vip.townnews.com\/ccheadliner.com\/shared-content\/art\/tncms\/templates\/libraries\/flex\/components\/video\/resources\/scripts\/video.512a6903eae08e033c76afdce2a0eac7.js""},""overline"":null,""index_slug"":null,""url"":""\/news""}' style=""display:none;""></div>
<div data-refreshable=""true"" data-region=""fixed-big-ad-top"">
</div><div class=""tncms-region hidden-print"" id=""tncms-region-asset_side_top""></div><div class=""tncms-region "" id=""tncms-region-global-side-primary""><div class=""tncms-block"" id=""tncms-block-1487204""><div class=""html-widget-blocks"">
<a href=""/deals/""><img alt=""click for Today's Deal"" border=""0"" src=""http://scallion.phillipsmedia.com/assets/images/TodaysDeal-Widget.jpg""/></a>
</div></div><div class=""tncms-block"" id=""tncms-block-1487207""><div class=""html-widget-blocks"">
<a href=""/alerts""><img alt=""click for alerts"" border=""0"" src=""http://scallion.phillipsmedia.com/assets/images/Headlines-Widget.jpg""/></a>
</div></div><div class=""tncms-block"" id=""tncms-block-1487208""><div class=""html-widget-blocks"">
<a href=""http://marketplace.jobs/""><img alt=""Click for Marketplace Jobs"" border=""0"" src=""http://scallion.phillipsmedia.com/assets/images/Marketplace-Widget.jpg""/></a>
</div></div><div class=""tncms-block hidden-xs hidden-sm"" id=""tncms-block-1489624"">
<div class=""tnt-ads-container "" data-refreshable=""true"" data-region=""block-rail-top"" data-tnt-ads='{""vendor"":""blox"",""type"":""position"",""display"":""default"",""region"":""block-rail-top"",""slot"":""1"",""fold"":""above"",""width"":""300"",""js"":{""video"":""https:\/\/bloximages.chicago2.vip.townnews.com\/ccheadliner.com\/shared-content\/art\/tncms\/templates\/libraries\/flex\/components\/video\/resources\/scripts\/video.512a6903eae08e033c76afdce2a0eac7.js""},""overline"":""""}' id=""blox-ad-position-block-rail-top1"">
</div></div><div class=""tncms-block hidden-xs hidden-sm"" id=""tncms-block-1494439"">
<div class=""tnt-ads-container "" data-refreshable=""true"" data-region=""block-rail-top"" data-tnt-ads='{""vendor"":""blox"",""type"":""position"",""display"":""default"",""region"":""block-rail-top"",""slot"":""2"",""fold"":""above"",""width"":""300"",""js"":{""video"":""https:\/\/bloximages.chicago2.vip.townnews.com\/ccheadliner.com\/shared-content\/art\/tncms\/templates\/libraries\/flex\/components\/video\/resources\/scripts\/video.512a6903eae08e033c76afdce2a0eac7.js""},""overline"":""""}' id=""blox-ad-position-block-rail-top2"">
</div></div><div class=""tncms-block hidden-xs hidden-sm"" id=""tncms-block-1494444"">
<div class=""tnt-ads-container "" data-refreshable=""true"" data-region=""block-rail-top"" data-tnt-ads='{""vendor"":""blox"",""type"":""position"",""display"":""default"",""region"":""block-rail-top"",""slot"":""3"",""fold"":""above"",""width"":""300"",""js"":{""video"":""https:\/\/bloximages.chicago2.vip.townnews.com\/ccheadliner.com\/shared-content\/art\/tncms\/templates\/libraries\/flex\/components\/video\/resources\/scripts\/video.512a6903eae08e033c76afdce2a0eac7.js""},""overline"":""""}' id=""blox-ad-position-block-rail-top3"">
</div></div><div class=""tncms-block main-content-area-block-titles"" id=""tncms-block-1487209""><section class=""block emphasis-h3 light heading-color "" id=""block-1487209"">
<div class=""clearfix"">
<div class=""block-title title-1487209 light"">
<div class=""block-title-inner"">
<h3>
                
                Photos &amp; Videos
                
            </h3>
</div>
</div>
</div>
<div class=""card-grid card-img-md card-bg-color card-heading-color card-compact"">
<div class="" row equal equal-wrap"">
<div class="" col-sm-6 "">
<div class=""card-panel panel"">
<div class=""panel-body"">
<article class=""clearfix card summary has-image image-top card-section-multimedia"" id=""card-summary-1487209-021327f2-d8a5-11e7-8dbd-df8ed544ee9e"">
<div class=""card-container""><div class=""card-image card-image-top"">
<div class=""media-preview-021327f2-d8a5-11e7-8dbd-df8ed544ee9e media-preview link-asset"" data-aspect=""1:1""><figure class=""photo layout-square"">
<div class=""image"">
<a href=""http://ccheadliner.com/multimedia/gallery-nixa-christmas-parade/article_d258b172-d8a3-11e7-bae4-ff41b92260c6.html"">
<div class=""asset-icon""><i class=""fa fa-external-link fa-fw"" title=""Link""></i></div>
<img alt=""GALLERY: Nixa Christmas Parade"" class=""img-responsive lazyload full"" data-sizes=""auto"" data-srcset=""https://bloximages.chicago2.vip.townnews.com/ccheadliner.com/content/tncms/assets/v3/editorial/0/21/021327f2-d8a5-11e7-8dbd-df8ed544ee9e/5a24c49849362.preview.jpg?crop=1171%2C1171%2C299%2C0&amp;resize=200%2C200&amp;order=crop%2Cresize 200w, https://bloximages.chicago2.vip.townnews.com/ccheadliner.com/content/tncms/assets/v3/editorial/0/21/021327f2-d8a5-11e7-8dbd-df8ed544ee9e/5a24c49849362.preview.jpg?crop=1171%2C1171%2C299%2C0&amp;resize=300%2C300&amp;order=crop%2Cresize 300w, https://bloximages.chicago2.vip.townnews.com/ccheadliner.com/content/tncms/assets/v3/editorial/0/21/021327f2-d8a5-11e7-8dbd-df8ed544ee9e/5a24c49849362.preview.jpg?crop=1171%2C1171%2C299%2C0&amp;resize=400%2C400&amp;order=crop%2Cresize 400w, https://bloximages.chicago2.vip.townnews.com/ccheadliner.com/content/tncms/assets/v3/editorial/0/21/021327f2-d8a5-11e7-8dbd-df8ed544ee9e/5a24c49849362.preview.jpg?crop=1171%2C1171%2C299%2C0&amp;resize=540%2C540&amp;order=crop%2Cresize 540w, https://bloximages.chicago2.vip.townnews.com/ccheadliner.com/content/tncms/assets/v3/editorial/0/21/021327f2-d8a5-11e7-8dbd-df8ed544ee9e/5a24c49849362.preview.jpg?crop=1171%2C1171%2C299%2C0&amp;resize=750%2C750&amp;order=crop%2Cresize 750w, https://bloximages.chicago2.vip.townnews.com/ccheadliner.com/content/tncms/assets/v3/editorial/0/21/021327f2-d8a5-11e7-8dbd-df8ed544ee9e/5a24c49849362.preview.jpg?crop=1171%2C1171%2C299%2C0 1200w"" height=""1171"" src=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mM8Uw8AAh0BTZud3BwAAAAASUVORK5CYII="" width=""1171""/>
</a>
</div>
</figure></div>
</div>
<div class=""card-body"">
<div class=""card-headline"">
<h4 class="""">
<a href=""http://ccheadliner.com/multimedia/gallery-nixa-christmas-parade/article_d258b172-d8a3-11e7-bae4-ff41b92260c6.html"">
        

        
        GALLERY: Nixa Christmas Parade</a></h4>
</div>
<div class=""card-meta"">
<ul class=""list-inline"">
<li>
<time class=""asset-date text-muted"" datetime=""2017-12-03T21:41:00-06:00"">Dec 3, 2017</time></li>
</ul>
</div>
</div>
</div>
<div class=""clearfix""></div>
</article>
</div>
</div>
</div>
<div class="" col-sm-6 "">
<div class=""card-panel panel"">
<div class=""panel-body"">
<article class=""clearfix card summary has-image image-top card-section-multimedia"" id=""card-summary-1487209-f471c810-d78c-11e7-a62e-632fd7453780"">
<div class=""card-container""><div class=""card-image card-image-top"">
<div class=""media-preview-f471c810-d78c-11e7-a62e-632fd7453780 media-preview link-asset"" data-aspect=""1:1""><figure class=""photo layout-square"">
<div class=""image"">
<a href=""http://ccheadliner.com/multimedia/gallery-sparta-christmas-parade/article_55d7b64c-d78c-11e7-bba3-d34b8c471ecb.html"">
<div class=""asset-icon""><i class=""fa fa-external-link fa-fw"" title=""Link""></i></div>
<img alt=""GALLERY: Sparta Christmas Parade"" class=""img-responsive lazyload full"" data-sizes=""auto"" data-srcset=""https://bloximages.chicago2.vip.townnews.com/ccheadliner.com/content/tncms/assets/v3/editorial/f/47/f471c810-d78c-11e7-a62e-632fd7453780/5a22ee9e85f7e.preview.jpg?crop=1171%2C1171%2C299%2C0&amp;resize=200%2C200&amp;order=crop%2Cresize 200w, https://bloximages.chicago2.vip.townnews.com/ccheadliner.com/content/tncms/assets/v3/editorial/f/47/f471c810-d78c-11e7-a62e-632fd7453780/5a22ee9e85f7e.preview.jpg?crop=1171%2C1171%2C299%2C0&amp;resize=300%2C300&amp;order=crop%2Cresize 300w, https://bloximages.chicago2.vip.townnews.com/ccheadliner.com/content/tncms/assets/v3/editorial/f/47/f471c810-d78c-11e7-a62e-632fd7453780/5a22ee9e85f7e.preview.jpg?crop=1171%2C1171%2C299%2C0&amp;resize=400%2C400&amp;order=crop%2Cresize 400w, https://bloximages.chicago2.vip.townnews.com/ccheadliner.com/content/tncms/assets/v3/editorial/f/47/f471c810-d78c-11e7-a62e-632fd7453780/5a22ee9e85f7e.preview.jpg?crop=1171%2C1171%2C299%2C0&amp;resize=540%2C540&amp;order=crop%2Cresize 540w, https://bloximages.chicago2.vip.townnews.com/ccheadliner.com/content/tncms/assets/v3/editorial/f/47/f471c810-d78c-11e7-a62e-632fd7453780/5a22ee9e85f7e.preview.jpg?crop=1171%2C1171%2C299%2C0&amp;resize=750%2C750&amp;order=crop%2Cresize 750w, https://bloximages.chicago2.vip.townnews.com/ccheadliner.com/content/tncms/assets/v3/editorial/f/47/f471c810-d78c-11e7-a62e-632fd7453780/5a22ee9e85f7e.preview.jpg?crop=1171%2C1171%2C299%2C0 1200w"" height=""1171"" src=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mM8Uw8AAh0BTZud3BwAAAAASUVORK5CYII="" width=""1171""/>
</a>
</div>
</figure></div>
</div>
<div class=""card-body"">
<div class=""card-headline"">
<h4 class="""">
<a href=""http://ccheadliner.com/multimedia/gallery-sparta-christmas-parade/article_55d7b64c-d78c-11e7-bba3-d34b8c471ecb.html"">
        

        
        GALLERY: Sparta Christmas Parade</a></h4>
</div>
<div class=""card-meta"">
<ul class=""list-inline"">
<li>
<time class=""asset-date text-muted"" datetime=""2017-12-02T12:16:00-06:00"">Dec 2, 2017</time></li>
</ul>
</div>
</div>
</div>
<div class=""clearfix""></div>
</article>
</div>
</div>
</div>
<div class=""clearfix hidden-xs""></div>
<div class="" col-sm-6 "">
<div class=""card-panel panel"">
<div class=""panel-body"">
<article class=""clearfix card summary has-image image-top card-section-multimedia"" id=""card-summary-1487209-44bdaa9a-d603-11e7-9787-67132a93bc47"">
<div class=""card-container""><div class=""card-image card-image-top"">
<div class=""media-preview-44bdaa9a-d603-11e7-9787-67132a93bc47 media-preview collection-asset"" data-aspect=""1:1""><figure class=""photo layout-square"">
<div class=""image"">
<a href=""/multimedia/so-you-want-to-be-a-journalist/collection_44bdaa9a-d603-11e7-9787-67132a93bc47.html"">
<div class=""asset-icon""><i class=""fa fa-camera fa-fw"" title=""Image gallery""></i> +6</div>
<img alt=""So you want to be a journalist"" class=""img-responsive lazyload full"" data-sizes=""auto"" data-srcset=""https://bloximages.chicago2.vip.townnews.com/ccheadliner.com/content/tncms/assets/v3/editorial/4/4b/44bdaa9a-d603-11e7-9787-67132a93bc47/5a205ae33b623.preview.jpg?crop=1272%2C1272%2C177%2C0&amp;resize=200%2C200&amp;order=crop%2Cresize 200w, https://bloximages.chicago2.vip.townnews.com/ccheadliner.com/content/tncms/assets/v3/editorial/4/4b/44bdaa9a-d603-11e7-9787-67132a93bc47/5a205ae33b623.preview.jpg?crop=1272%2C1272%2C177%2C0&amp;resize=300%2C300&amp;order=crop%2Cresize 300w, https://bloximages.chicago2.vip.townnews.com/ccheadliner.com/content/tncms/assets/v3/editorial/4/4b/44bdaa9a-d603-11e7-9787-67132a93bc47/5a205ae33b623.preview.jpg?crop=1272%2C1272%2C177%2C0&amp;resize=400%2C400&amp;order=crop%2Cresize 400w, https://bloximages.chicago2.vip.townnews.com/ccheadliner.com/content/tncms/assets/v3/editorial/4/4b/44bdaa9a-d603-11e7-9787-67132a93bc47/5a205ae33b623.preview.jpg?crop=1272%2C1272%2C177%2C0&amp;resize=540%2C540&amp;order=crop%2Cresize 540w, https://bloximages.chicago2.vip.townnews.com/ccheadliner.com/content/tncms/assets/v3/editorial/4/4b/44bdaa9a-d603-11e7-9787-67132a93bc47/5a205ae33b623.preview.jpg?crop=1272%2C1272%2C177%2C0&amp;resize=750%2C750&amp;order=crop%2Cresize 750w, https://bloximages.chicago2.vip.townnews.com/ccheadliner.com/content/tncms/assets/v3/editorial/4/4b/44bdaa9a-d603-11e7-9787-67132a93bc47/5a205ae33b623.preview.jpg?crop=1272%2C1272%2C177%2C0&amp;resize=1200%2C1200&amp;order=crop%2Cresize 1200w"" height=""1272"" src=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mM8Uw8AAh0BTZud3BwAAAAASUVORK5CYII="" width=""1272""/>
</a>
</div>
</figure></div>
</div>
<div class=""card-body"">
<div class=""card-headline"">
<h4 class="""">
<a href=""/multimedia/so-you-want-to-be-a-journalist/collection_44bdaa9a-d603-11e7-9787-67132a93bc47.html"">
        

        
        So you want to be a journalist</a></h4>
</div>
<div class=""card-meta"">
<ul class=""list-inline"">
<li><span class=""text-muted"">Updated </span><time class=""asset-date text-muted"" datetime=""2017-11-30T13:24:22-06:00"">Nov 30, 2017</time>
</li>
</ul>
</div>
</div>
</div>
<div class=""clearfix""></div>
</article>
</div>
</div>
</div>
<div class="" col-sm-6 last-grid-item"">
<div class=""card-panel panel"">
<div class=""panel-body"">
<article class=""clearfix card summary has-image image-top card-section-multimedia"" id=""card-summary-1487209-e1ede5d2-d46e-11e7-9b23-f317d64daf40"">
<div class=""card-container""><div class=""card-image card-image-top"">
<div class=""media-preview-e1ede5d2-d46e-11e7-9b23-f317d64daf40 media-preview youtube-asset"" data-aspect=""1:1""><figure class=""photo layout-square"">
<div class=""image"">
<a href=""/multimedia/comanche-warrior-jay-craig/youtube_e1ede5d2-d46e-11e7-9b23-f317d64daf40.html"">
<div class=""asset-icon""><i class=""fa fa-video-camera fa-fw"" title=""Video""></i></div>
<img alt=""Comanche warrior Jay Craig"" class=""img-responsive lazyload full"" data-sizes=""auto"" data-srcset=""https://bloximages.chicago2.vip.townnews.com/ccheadliner.com/content/tncms/assets/v3/editorial/e/1e/e1ede5d2-d46e-11e7-9b23-f317d64daf40/5a1db3536c4ad.preview.jpg?crop=360%2C360%2C60%2C0&amp;resize=200%2C200&amp;order=crop%2Cresize 200w, https://bloximages.chicago2.vip.townnews.com/ccheadliner.com/content/tncms/assets/v3/editorial/e/1e/e1ede5d2-d46e-11e7-9b23-f317d64daf40/5a1db3536c4ad.preview.jpg?crop=360%2C360%2C60%2C0&amp;resize=300%2C300&amp;order=crop%2Cresize 300w, https://bloximages.chicago2.vip.townnews.com/ccheadliner.com/content/tncms/assets/v3/editorial/e/1e/e1ede5d2-d46e-11e7-9b23-f317d64daf40/5a1db3536c4ad.preview.jpg?crop=360%2C360%2C60%2C0 400w"" height=""360"" src=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mM8Uw8AAh0BTZud3BwAAAAASUVORK5CYII="" width=""360""/>
</a>
</div>
</figure></div>
</div>
<div class=""card-body"">
<div class=""card-headline"">
<h4 class="""">
<a href=""/multimedia/comanche-warrior-jay-craig/youtube_e1ede5d2-d46e-11e7-9b23-f317d64daf40.html"">
        

        
        Comanche warrior Jay Craig</a></h4>
</div>
<div class=""card-meta"">
<ul class=""list-inline"">
<li>
<time class=""asset-date text-muted"" datetime=""2017-11-28T13:03:00-06:00"">Nov 28, 2017</time></li>
</ul>
</div>
</div>
</div>
<div class=""clearfix""></div>
</article>
</div>
</div>
</div>
<div class=""clearfix hidden-xs""></div>
<div class=""clearfix hidden-xs""></div>
</div>
</div>
</section>
</div></div>
<div data-tnt-ads-tmp='{""vendor"":""blox"",""type"":""region"",""region"":""fixed-big-ad-middle"",""id"":""fixed-big-ad-middle"",""pos"":""fixed-big-ad-middle, stf"",""fold"":""span"",""include_domain"":null,""size"":""[[300,250], [300,600]]"",""height"":""250"",""width"":""300"",""not_mobile"":false,""js"":{""video"":""https:\/\/bloximages.chicago2.vip.townnews.com\/ccheadliner.com\/shared-content\/art\/tncms\/templates\/libraries\/flex\/components\/video\/resources\/scripts\/video.512a6903eae08e033c76afdce2a0eac7.js""},""overline"":null,""index_slug"":null,""url"":""\/news""}' style=""display:none;""></div>
<div data-refreshable=""true"" data-region=""fixed-big-ad-middle"">
</div><div class=""tncms-region hidden-print"" id=""tncms-region-asset_side_middle""></div><div class=""tncms-region hidden-print"" id=""tncms-region-article_side_middle""></div><div class=""tncms-region hidden-print"" id=""tncms-region-global-side-secondary""><div class=""tncms-block hidden-xs hidden-sm"" id=""tncms-block-1489625"">
<div class=""tnt-ads-container "" data-refreshable=""true"" data-region=""block-rail-middle"" data-tnt-ads='{""vendor"":""blox"",""type"":""position"",""display"":""default"",""region"":""block-rail-middle"",""slot"":""1"",""fold"":""span"",""width"":""300"",""js"":{""video"":""https:\/\/bloximages.chicago2.vip.townnews.com\/ccheadliner.com\/shared-content\/art\/tncms\/templates\/libraries\/flex\/components\/video\/resources\/scripts\/video.512a6903eae08e033c76afdce2a0eac7.js""},""overline"":""""}' id=""blox-ad-position-block-rail-middle1"">
</div></div><div class=""tncms-block hidden-xs hidden-sm"" id=""tncms-block-1494440"">
<div class=""tnt-ads-container "" data-refreshable=""true"" data-region=""block-rail-middle"" data-tnt-ads='{""vendor"":""blox"",""type"":""position"",""display"":""default"",""region"":""block-rail-middle"",""slot"":""2"",""fold"":""span"",""width"":""300"",""js"":{""video"":""https:\/\/bloximages.chicago2.vip.townnews.com\/ccheadliner.com\/shared-content\/art\/tncms\/templates\/libraries\/flex\/components\/video\/resources\/scripts\/video.512a6903eae08e033c76afdce2a0eac7.js""},""overline"":""""}' id=""blox-ad-position-block-rail-middle2"">
</div></div><div class=""tncms-block hidden-xs hidden-sm"" id=""tncms-block-1494441"">
<div class=""tnt-ads-container "" data-refreshable=""true"" data-region=""block-rail-middle"" data-tnt-ads='{""vendor"":""blox"",""type"":""position"",""display"":""default"",""region"":""block-rail-middle"",""slot"":""3"",""fold"":""span"",""width"":""300"",""js"":{""video"":""https:\/\/bloximages.chicago2.vip.townnews.com\/ccheadliner.com\/shared-content\/art\/tncms\/templates\/libraries\/flex\/components\/video\/resources\/scripts\/video.512a6903eae08e033c76afdce2a0eac7.js""},""overline"":""""}' id=""blox-ad-position-block-rail-middle3"">
</div></div><div class=""tncms-block"" id=""tncms-block-1483953""></div><div class=""tncms-block"" id=""tncms-block-1483895""></div></div>
<div data-tnt-ads-tmp='{""vendor"":""blox"",""type"":""region"",""region"":""fixed-big-ad-bottom"",""id"":""fixed-big-ad-bottom"",""pos"":""fixed-big-ad-bottom, btf"",""fold"":""below"",""include_domain"":null,""size"":""[[300,250], [300,600]]"",""height"":""250"",""width"":""300"",""not_mobile"":false,""js"":{""video"":""https:\/\/bloximages.chicago2.vip.townnews.com\/ccheadliner.com\/shared-content\/art\/tncms\/templates\/libraries\/flex\/components\/video\/resources\/scripts\/video.512a6903eae08e033c76afdce2a0eac7.js""},""overline"":null,""index_slug"":null,""url"":""\/news""}' style=""display:none;""></div>
<div data-refreshable=""true"" data-region=""fixed-big-ad-bottom"">
</div><div class=""tncms-region hidden-print"" id=""tncms-region-asset_side_bottom""></div><div class=""tncms-region "" id=""tncms-region-global-side-tertiary""><div class=""tncms-block hidden-xs hidden-sm"" id=""tncms-block-1489626"">
<div class=""tnt-ads-container "" data-refreshable=""true"" data-region=""block-rail-bottom"" data-tnt-ads='{""vendor"":""blox"",""type"":""position"",""display"":""default"",""region"":""block-rail-bottom"",""slot"":""1"",""fold"":""below"",""width"":""300"",""js"":{""video"":""https:\/\/bloximages.chicago2.vip.townnews.com\/ccheadliner.com\/shared-content\/art\/tncms\/templates\/libraries\/flex\/components\/video\/resources\/scripts\/video.512a6903eae08e033c76afdce2a0eac7.js""},""overline"":""""}' id=""blox-ad-position-block-rail-bottom1"">
</div></div><div class=""tncms-block hidden-xs hidden-sm"" id=""tncms-block-1494442"">
